0 info it worked if it ends with ok
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
929 verbose stack     at cb (/Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
929 verbose stack     at /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
930 verbose cwd /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide
931 error Darwin 16.7.0
932 error argv "/usr/local/bin/node" "/Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/.bin/npm" "install" "cordova-plugin-camera-preview@^0.9.0" "--production" "--save"
933 error node v8.4.0
934 error npm  v2.15.12
935 error code EPEERINVALID
936 error peerinvalid The package @angular/core@4.1.2 does not satisfy its siblings' peerDependencies requirements!
936 error peerinvalid Peer @angular/common@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/compiler@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/compiler-cli@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/forms@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/http@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/platform-browser@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @angular/platform-browser-dynamic@4.1.2 wants @angular/core@4.1.2
936 error peerinvalid Peer @ionic-native/camera@4.3.2 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/google-analytics@4.0.0 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/in-app-browser@4.2.1 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/media@4.0.0 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/social-sharing@4.3.2 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/splash-screen@3.10.2 wants @angular/core@*
936 error peerinvalid Peer @ionic-native/status-bar@3.10.2 wants @angular/core@*
936 error peerinvalid Peer @ionic/storage@2.0.1 wants @angular/core@*
936 error peerinvalid Peer @ngx-translate/core@7.0.0 wants @angular/core@>=2.0.0
936 error peerinvalid Peer @ngx-translate/http-loader@0.1.0 wants @angular/core@>=2.0.0
936 error peerinvalid Peer ionic-angular@3.3.0 wants @angular/core@4.1.2
936 error peerinvalid Peer ng2-translate@5.0.0 wants @angular/core@^2.0.0
936 error peerinvalid Peer @ionic/app-scripts@1.3.7 wants @angular/core@*
937 verbose exit [ 1, true ]
